id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_medical_lab_bom_line_physician_subclinical,sh.medical.lab.bom.line.physician.subclinical,model_sh_medical_lab_bom_line,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_lab_test_material_physician_subclinical,sh.medical.lab.test.material.physician.subclinical,model_sh_medical_lab_test_material,group_sh_medical_physician_subclinical,1,1,1,1
access_sh_medical_lab_units_physician_subclinical,sh.medical.lab.units.physician.subclinical,model_sh_medical_lab_units,group_sh_medical_physician_subclinical,1,1,1,0
access_sh_medical_labtest_criteria_physician_subclinical,sh.medical.labtest.criteria.physician.subclinical,model_sh_medical_labtest_criteria,group_sh_medical_physician_subclinical,1,1,1,0
access_sh_medical_labtest_types_physician_subclinical,sh.medical.labtest.types.physician.subclinical,model_sh_medical_labtest_types,group_sh_medical_physician_subclinical,1,1,0,0
access_sh_medical_labtest_types_material_physician_subclinical,sh.medical.labtest.types.material.physician.subclinical,model_sh_medical_labtest_types_material,group_sh_medical_physician_subclinical,1,1,1,1
access_sh_medical_medicament_physician_subclinical,sh.medical.medicines.physician.subclinical,model_sh_medical_medicines,group_sh_medical_physician_subclinical,1,0,1,0
access_sh_medical_patient_physician_subclinical,sh.medical.patient.physician.subclinical,model_sh_medical_patient,group_sh_medical_physician_subclinical,1,1,0,0
access_sh_medical_patient_family_physician_subclinical,sh.medical.patient.family.physician.subclinical.physician.subclinical,model_sh_medical_patient_family,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_patient_log_physician_subclinical,sh.medical.patient.log.physician.subclinical,model_sh_medical_patient_log,group_sh_medical_physician_subclinical,1,1,0,0
access_sh_medical_physician_subclinical,sh.medical.physician.physician.subclinical,model_sh_medical_physician,group_sh_medical_physician_subclinical,1,1,0,0
access_sh_medical_physician_subclinical_line,sh.medical.physician.line.physician.subclinical,model_sh_medical_physician_line,group_sh_medical_physician_subclinical,1,1,1,1
access_sh_medical_prescription_subclinical,sh.medical.prescription.physician.subclinical,model_sh_medical_prescription,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_speciality_subclinical,sh.medical.speciality.physician.subclinical,model_sh_medical_speciality,group_sh_medical_physician_subclinical,1,0,1,0
access_sh_medical_specialty_physician_subclinical,sh.medical.specialty.physician.subclinical,model_sh_medical_specialty,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_surgery_physician_subclinical,sh.medical.surgery.physician.subclinical,model_sh_medical_surgery,group_sh_medical_physician_subclinical,1,1,1,0
access_stock_move_physician_subclinical,stock.move.physician.subclinical,stock.model_stock_move,group_sh_medical_physician_subclinical,1,1,1,1
access_sh_medical_surgery_supply_subclinical,sh.medical.surgery.supply.subclinical,model_sh_medical_surgery_supply,group_sh_medical_physician_subclinical,1,1,1,0
access_sh_medical_evaluation_supply_subclinical,sh.medical.surgery.supply.subclinical,model_sh_medical_evaluation_supply,group_sh_medical_physician_subclinical,1,1,1,0
access_sh_medical_walkin_material_subclinical,sh.medical.walkin.material.subclinical,model_sh_medical_walkin_material,group_sh_medical_physician_subclinical,1,1,1,0
access_sh_medical_patient_log_subclinical,sh.medical.patient.log.subclinical,model_sh_medical_patient_log,group_sh_medical_physician_subclinical,1,1,1,0
access_sh_medical_pathology_subclinical,sh.medical.pathology.subclinical,model_sh_medical_pathology,group_sh_medical_physician_subclinical,1,1,1,0
access_sh_medical_ethnicity_subclinical,sh.medical.ethnicity.subclinical,model_sh_medical_ethnicity,group_sh_medical_physician_subclinical,1,1,0,0
access_sh_medical_prescription_line_subclinical,sh.medical.prescription.line.subclinical,model_sh_medical_prescription_line,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_prescription_service_reexam_subclinical,sh.medical.prescription.service.reexam.subclinical,model_sh_medical_prescription_service_reexam,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_patient_rounding_subclinical,sh.medical.patient.rounding.subclinical,model_sh_medical_patient_rounding,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_patient_rounding_medicines_subclinical,sh.medical.patient.rounding.medicines.subclinical,model_sh_medical_patient_rounding_medicines,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_patient_instruction_subclinical,sh.medical.patient.instruction.subclinical,model_sh_medical_patient_instruction,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_patient_instruction_medicines_subclinical,sh.medical.patient.instruction.medicines.subclinical,model_sh_medical_patient_instruction_medicines,group_sh_medical_physician_subclinical,1,0,0,0
access_hr_job_subclinical,hr.job.subclinical,hr.model_hr_job,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_walkin_image_subclinical,sh.medical.walkin.image.subclinical,model_sh_medical_walkin_image,group_sh_medical_physician_subclinical,1,1,1,1
access_account_payment_subclinical,account.payment.subclinical,model_account_payment,group_sh_medical_physician_subclinical,1,0,0,0
access_sh_medical_physician_subclinical,sh.medical.physician.subclinical,model_sh_medical_physician,group_sh_medical_physician_subclinical,1,0,0,0

access_account_payment_receptionist,account.payment.receptionist,model_account_payment,group_sh_medical_receptionist,1,0,0,0
access_sh_foreign_receptionist,sh.foreign.receptionist,model_sh_foreign,group_sh_medical_receptionist,1,0,0,0
access_sh_medical_health_center_ward_receptionist,sh.medical.health.center.ward.receptionist,model_sh_medical_health_center_ward,group_sh_medical_receptionist,1,0,0,0
access_sh_medical_health_center_receptionist,sh.medical.health.center.receptionist,model_sh_medical_health_center,group_sh_medical_receptionist,1,0,0,0
access_sh_medical_health_center_service_receptionist,sh.medical.health.center.service.receptionist,model_sh_medical_health_center_service,group_sh_medical_receptionist,1,0,0,0
access_sh_medical_imaging_receptionist,sh.medical.imaging.receptionist,model_sh_medical_imaging,group_sh_medical_receptionist,1,0,0,0
access_sh_medical_lab_test_receptionist,sh.medical.lab.test.receptionist,model_sh_medical_lab_test,group_sh_medical_receptionist,1,0,0,0
access_sh_medical_patient_receptionist,sh.medical.patient.receptionist,model_sh_medical_patient,group_sh_medical_receptionist,1,1,1,0
access_sh_medical_patient_family_receptionist,sh.medical.patient.family.receptionist.receptionist,model_sh_medical_patient_family,group_sh_medical_receptionist,1,1,1,1
access_sh_medical_prescription_receptionist,sh.medical.prescription.receptionist,model_sh_medical_prescription,group_sh_medical_receptionist,1,0,0,0
access_sh_medical_specialty_receptionist,sh.medical.specialty.receptionist,model_sh_medical_specialty,group_sh_medical_receptionist,0,0,0,0
access_sh_reception_receptionist,sh.reception.receptionist,model_sh_reception,group_sh_medical_receptionist,1,0,1,0
access_sh_medical_ethnicity_receptionist,sh.medical.ethnicity.receptionist,model_sh_medical_ethnicity,group_sh_medical_receptionist,1,1,1,1
access_sh_medical_health_center_ot_receptionist,sh.medical.health.center.ot.receptionist,model_sh_medical_health_center_ot,group_sh_medical_receptionist,1,0,1,0
access_sh_medical_appointment_register_walkin_receptionist,sh.medical.appointment.register.walkin.receptionist,model_sh_medical_appointment_register_walkin,group_sh_medical_receptionist,1,1,1,0
access_sh_medical_physician_receptionist,sh.medical.physician.receptionist,model_sh_medical_physician,group_sh_medical_receptionist,1,0,0,0
access_sh_medical_patient_log_receptionist,sh.medical.patient.log.receptionist,model_sh_medical_patient_log,group_sh_medical_receptionist,1,1,1,1
access_sh_medical_surgery_receptionist,sh.medical.surgery.receptionist,model_sh_medical_surgery,group_sh_medical_receptionist,1,0,0,0
access_sh_medical_walkin_image_receptionist,sh.medical.walkin.image.receptionist,model_sh_medical_walkin_image,group_sh_medical_receptionist,1,1,1,1

access_sh_foreign_stock_manager,sh.foreign.stock.manager,model_sh_foreign,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_health_center_ot_stock_manager,sh.medical.health.center.ot.stock.manager,model_sh_medical_health_center_ot,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_prescription_stock_manager,sh.medical.prescription.stock.manager,model_sh_medical_prescription,group_sh_medical_stock_manager,1,1,0,0
access_sh_medical_prescription_line_stock_manager,sh.medical.prescription.line.stock.manager,model_sh_medical_prescription_line,group_sh_medical_stock_manager,1,1,1,1
access_sh_medical_prescription_service_reexam_stock_manager,sh.medical.prescription.service.reexam.stock.manager,model_sh_medical_prescription_service_reexam,group_sh_medical_stock_manager,1,1,1,1
access_sh_medical_health_center_service_stock_manager,sh.medical.health.center.service.stock.manager,model_sh_medical_health_center_service,group_sh_medical_stock_manager,1,0,0,0
access_hr_job_stock_manager,hr.job.stock.manager,hr.model_hr_job,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_health_center_service_reexam_stock_manager,sh.medical.health.center.service.reexam.stock.manager,model_sh_medical_health_center_service_reexam,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_medicament_stock_manager,sh.medical.medicines.stock.manager,model_sh_medical_medicines,group_sh_medical_stock_manager,1,1,1,0
access_sh_medical_medicines_category_stock_manager,sh.medical.medicines.category.stock.manager,model_sh_medical_medicines_category,group_sh_medical_stock_manager,1,1,1,0
access_sh_medical_medicines_category_document,sh.medical.medicines.category.document,model_sh_medical_medicines_category,group_sh_medical_document,1,1,1,1
access_sh_medical_patient_stock_manager,sh.medical.patient.stock.manager,model_sh_medical_patient,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_appointment_register_walkin_stock_manager,sh.medical.appointment.register.walkin.stock.manager,model_sh_medical_appointment_register_walkin,group_sh_medical_stock_manager,1,1,0,0
access_sh_medical_health_center_stock_manager,sh.medical.health.center.stock.manager,model_sh_medical_health_center,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_physician_stock_manager,sh.medical.physician.stock.manager,model_sh_medical_physician,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_walkin_material_stock_manager,sh.medical.walkin.material.stock.manager,model_sh_medical_walkin_material,group_sh_medical_stock_manager,1,1,0,0
access_sh_medical_lab_test_stock_manager,sh.medical.lab.test.stock.manager,model_sh_medical_lab_test,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_lab_bom_stock_manager,sh.medical.lab.bom.stock.manager,model_sh_medical_lab_bom,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_lab_bom_line_stock_manager,sh.medical.lab.bom.line.stock.manager,model_sh_medical_lab_bom_line,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_lab_test_material_stock_manager,sh.medical.lab.test.material.stock.manager,model_sh_medical_lab_test_material,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_imaging_stock_manager,sh.medical.imaging.stock.manager,model_sh_medical_imaging,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_imaging_material_stock_manager,sh.medical.imaging.material.stockmanager,model_sh_medical_imaging_material,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_surgery_stock_manager,sh.medical.surgery.stock.manager,model_sh_medical_surgery,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_surgery_supply_stock_manager,sh.medical.surgery.supply.stock.manager,model_sh_medical_surgery_supply,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_evaluation_supply_stock_manager,sh.medical.surgery.supply.stock.manager,model_sh_medical_evaluation_supply,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_specialty_stock_manager,sh.medical.specialty.stock.manager,model_sh_medical_specialty,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_specialty_supply_stock_manager,sh.medical.specialty.supply.stock.manager,model_sh_medical_specialty_supply,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_inpatient_stock_manager,sh.medical.inpatient.stock.manager,model_sh_medical_inpatient,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_health_center_ward_stock_manager,sh.medical.health.center.ward.stock.manager,model_sh_medical_health_center_ward,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_walkin_material_stock_manager,sh.medical.walkin.material.stock.manager,model_sh_medical_walkin_material,group_sh_medical_stock_manager,1,1,1,1
access_sh_medical_drug_route_stock_manager,sh.medical.drug.route.stock.manager,model_sh_medical_drug_route,group_sh_medical_stock_manager,1,1,1,1
access_stock_scrap_sh_stock_manager,stock.scrap.stock.manager,model_stock_scrap,group_sh_medical_stock_manager,1,1,1,1
access_sh_medical_walkin_image_manager,sh.medical.walkin.image.manager,model_sh_medical_walkin_image,group_sh_medical_manager,1,1,1,1
access_sh_medical_patient_rounding_stock_manager,sh.medical.patient.rounding.stock.manager,model_sh_medical_patient_rounding,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_patient_rounding_medicines_stock_manager,sh.medical.patient.rounding.medicines.stock.manager,model_sh_medical_patient_rounding_medicines,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_health_center_beds_stock_manager,sh.medical.health.center.beds.stock.manager,model_sh_medical_health_center_beds,group_sh_medical_stock_manager,1,0,0,0
access_sh_medical_patient_instruction_stock_manager,sh_medical_patient_instruction_stock_manager,model_sh_medical_patient_instruction,group_sh_medical_stock_manager,1,0,0,0

access_sh_medical_health_center_service_categoryr_user,sh.medical.health.center.service.category_user,model_sh_medical_health_center_service_category,base.group_user,1,1,1,1
access_sh_medical_team_role_user,sh.medical.team.role.user,model_sh_medical_team_role,base.group_user,1,1,1,1
access_sh_medical_evaluation_services_user,sh.medical.evaluation.services.user,model_sh_medical_evaluation_services,base.group_user,1,1,1,1
access_sh_medical_evaluation_team_user,sh.medical.evaluation.team.user,model_sh_medical_evaluation_team,base.group_user,1,1,1,1
